frame, time(ms)
167 5645.66
168 5679.12
169 5712.69
170 5746.86
171 5777.66
172 5811.46
173 5844.74
174 5878.43
175 5911.78
176 5950.26
177 5981.53
178 6012.81
179 6049.62
180 6082.08
181 6115.82
182 6148.76
183 6183.63
184 6216.89
185 6249.27
186 6282.41
187 6316.09
188 6350.43
189 6382.17
190 6416.11
191 6450.39
192 6483.07
193 6515.72
194 6550.76
195 6582.75
196 6617.53
197 6650.76
198 6680.4
199 6713.71
200 6751.39
201 6784.36
202 6816.88
203 6849.59
204 6879.88
205 6912.13
206 6945.77
207 6981.83
208 7016.28
209 7046.2
210 7080.03
211 7113.15
212 7146.4
213 7183.06
214 7216.47
215 7249.84
216 7283.33
217 7318.96
218 7355.17
219 7380.79
220 7413.99
221 7447.26
222 7480.77
223 7517.68
224 7552.02
225 7582.45
226 7614.64
227 7650.41
228 7683.47
229 7717.21
230 7751.81
231 8574.84
232 8592.91
233 8614.18
234 8647.77
235 8684.38
236 8717.53
237 8751.46
238 8781.79
239 8815.21
240 8853.2
241 8886.87
242 8915.57
243 8948.82
244 8982.31
245 9015.81
246 9050.07
247 9080.42
248 9114.01
249 9151.61
250 9184.61
251 9218.03
252 9251.44
253 9285.43
254 9318.79
255 9349.37
256 9385.1
257 9418.26
258 9451.7
259 9485.5
260 9518.68
261 9548.82
262 9580.56
263 9613.93
264 9647.91
265 9681.35
266 9714.83
267 9747.31
268 9781.43
269 9816.99
270 9850.3
271 9883.6
272 9916.92
273 9951.36
274 9983.67
275 10017
276 10050.6
277 10084.1
278 10119.3
279 10152.4
280 10186.1
281 10216.6
282 10249.8
283 10283.6
284 10316.7
285 10350.5
286 10384.3
287 10416.7
288 10452.6
289 10486.1
290 10520.1
291 10554.8
292 10586.7
293 10617
294 10651.5
295 10684
296 10718.6
297 10750.4
298 10783.7
299 10817.3
300 10850.5
301 10883.8
302 10917.3
303 10950.6
304 10983.8
305 11017.5
306 11050.5
307 11083.8
308 11117.2
309 11150.4
310 11186.2
311 11220.8
312 11254.7
313 11284
314 11319.8
315 11353.2
316 11387.2
317 11420.2
318 11453.8
319 11486.9
320 11520.8
321 11554
322 11587
323 11620.3
324 11654.7
325 11689.1
326 11718.4
327 11751.8
328 11795.1
329 11816.7
330 11850.1
331 11883.7
332 11916.2
333 11950.2
334 11983.5
335 12017
336 12050.4
337 12083.4
338 12116.9
339 12150.4
340 12183.7
341 12216.9
342 12250.4
343 12289.8
344 12323
345 12355.2
346 12388.2
347 12421.6
348 12455
349 12488.4
350 12520.6
351 12554.9
352 12587.1
353 12619.3
354 12655
355 12688.8
356 12721.9
357 12756.6
358 12787.3
359 12818.2
360 12852.6
361 12885.9
362 12919.3
363 12953.6
364 12987.4
365 13017.9
366 13051.2
367 13084.7
368 13117.9
369 13151.6
370 13184.1
371 13218
372 13251.4
373 13288.8
374 13321.8
375 13355.2
376 13389.2
377 13421.6
378 13452.8
379 13488.9
380 13521.9
381 13556.5
382 13588.4
383 13622.9
384 13656.8
385 13686
386 13720.8
387 13753.1
388 13788.9
389 13821.8
390 13855.9
391 13890.5
392 13919.7
393 13954.4
394 13986.8
395 14020.2
396 14054.7
397 14087.5
398 14120.3
399 14156.2
400 14190.2
401 14223.3
402 14256.4
403 14291.8
404 14321.4
405 14354.1
406 14390
407 14423.5
408 14457.1
409 14490.3
410 14524.3
411 14555.7
412 14586
413 14619.5
414 14652.9
415 14690.2
416 14724.6
417 14757.9
418 14787.8
419 14821.2
420 14854.5
421 14887.9
422 14921.1
423 14954.8
424 14988
425 15024
426 15062.1
427 15093.2
428 15125.9
429 15156.1
430 15188.5
431 15221.5
432 15255.1
433 15288.1
434 15321.6
435 15354.9
436 15389.6
437 15421.7
438 15455.1
439 15488.5
440 15521.6
441 15555.5
442 15589.3
443 15620.5
444 15653.7
445 15688.9
446 15724.7
447 15758
448 15791.4
449 15824.9
450 15858.3
451 15891.3
452 15924.8
453 15958.1
454 15991.6
455 16024.8
456 16059.2
457 16094.4
458 16122.6
459 16156.2
460 16192.2
461 16225.3
462 16259.5
463 16293.6
464 16327.8
465 16358.7
466 16392.1
467 16425.7
468 16458.7
469 16492.9
470 16526
471 16561.6
472 16589.7
473 16623
474 16658.9
475 16692.7
476 16726.6
477 16759.4
478 16789.7
479 16823.1
480 16859.4
481 16892.5
482 16927.1
483 16959
484 16990.3
485 17023.5
486 17059.5
487 17092.9
488 17126
489 17161
490 17195.1
491 17223.7
492 17257.1
493 17293
494 17326.2
495 17359.8
496 17394.3
497 17428.6
498 17457.4
499 17490.5
500 17526.4
501 17560.3
502 17593.2
503 17628.2
504 17659.1
505 17689.5
506 17722.2
507 17755.8
508 17791.6
509 17825
510 17858.4
511 17891.7
512 17924.9
513 17960.1
514 17993.8
515 18026.9
516 18060.5
517 18096.5
518 18124.4
519 18158.6
520 18193.6
521 18227.2
522 18260.6
523 18295.8
524 18456.6
525 18470.2
526 18491.2
527 18524
528 18558.5
529 18589.5
530 18623.4
531 18656.9
532 18694.8
533 18736.6
534 18769.6
535 18790.7
536 18823.7
537 18857.1
538 18890.3
539 18923.3
540 18957.1
541 18990.4
542 19023.8
543 19058.1
544 19094
545 19127.4
546 19160.7
547 19195.5
548 19228.7
549 19258.6
550 19291.9
551 19325.3
552 19358.6
553 19396.2
554 20165.1
555 20192.3
556 20225.7
557 20259
558 20296.3
559 20330
560 20363.5
561 20396.8
562 20429.5
563 20462.8
564 20496.4
565 20530.4
566 20562
567 20593.6
568 20629.9
569 20663.6
570 20696.5
571 20729.8
572 20763.4
573 20797.1
574 20829.1
575 20859.3
576 20892.8
577 20925
578 20962.8
579 20998
580 21031.2
581 21064.5
582 21097.8
583 21126.7
584 21160.1
585 21193.5
586 21232
587 21265.9
588 21296.8
